Slytherin
theta,-0.14657260109179057,-0.5673986422151212,-0.5422190179066865,0.3329892508460757,-0.827348612411006,-0.27312676906652217,-0.4343497569294052,0.03042225655542292,0.03858988052443653,0.17231395526161966,-0.12353752731417288,-0.38778366980710216,-0.4436875948131596
min_x,-24370.0,-966.7405456412164,-10.295662748653244,-10.16211940387396,-8.727,-1086.4968348887983,283.8696087336624,-8.858992991610515,906.6273196915248,-4.697483767872527,-3.313675764124477,-261.04892,-181.47
max_x,104956.0,1016.2119403873959,11.612895082210851,9.667405456412162,10.032,1092.3886105728684,745.3962198761234,11.889712754042707,1098.9582005409077,13.536762124994421,3.0565457738978123,-225.42813999999998,279.07
Gryffindor
theta,-0.14353434559695877,0.20622431775731073,-0.5308040259940286,-0.44480348552693527,0.01889832480057579,-0.25617873687920073,0.26644696268049084,-0.7062113970986205,-0.7887651940917795,-0.392653049178623,-0.13426140837378647,-0.491543239921879,0.47280149187670883
min_x,-24370.0,-966.7405456412164,-10.295662748653244,-10.16211940387396,-8.727,-1086.4968348887983,283.8696087336624,-8.858992991610515,906.6273196915248,-4.697483767872527,-3.313675764124477,-261.04892,-181.47
max_x,104956.0,1016.2119403873959,11.612895082210851,9.667405456412162,10.032,1092.3886105728684,745.3962198761234,11.889712754042707,1098.9582005409077,13.536762124994421,3.0565457738978123,-225.42813999999998,279.07
Ravenclaw
theta,-0.4027829737944814,-0.9126550224254885,0.09283581424556285,0.22354185292628104,-0.14784006704965777,0.5052214437137793,0.23521409335943524,-0.18374675840358085,-0.2152482141983354,-0.2921344527995514,-0.32505903688686005,0.5071627882153126,-0.41363720102223234
min_x,-24370.0,-966.7405456412164,-10.295662748653244,-10.16211940387396,-8.727,-1086.4968348887983,283.8696087336624,-8.858992991610515,906.6273196915248,-4.697483767872527,-3.313675764124477,-261.04892,-181.47
max_x,104956.0,1016.2119403873959,11.612895082210851,9.667405456412162,10.032,1092.3886105728684,745.3962198761234,11.889712754042707,1098.9582005409077,13.536762124994421,3.0565457738978123,-225.42813999999998,279.07
Hufflepuff
theta,-0.14193315868718112,0.46839057152377184,0.3913345848297895,-0.7516680086634984,0.12151067761800283,-0.4303556665630112,-0.7030746417510477,0.15285734769206616,0.1615996369625377,-0.3009842143340975,-0.12053391854014198,-0.1507779301129295,-0.3444896145462531
min_x,-24370.0,-966.7405456412164,-10.295662748653244,-10.16211940387396,-8.727,-1086.4968348887983,283.8696087336624,-8.858992991610515,906.6273196915248,-4.697483767872527,-3.313675764124477,-261.04892,-181.47
max_x,104956.0,1016.2119403873959,11.612895082210851,9.667405456412162,10.032,1092.3886105728684,745.3962198761234,11.889712754042707,1098.9582005409077,13.536762124994421,3.0565457738978123,-225.42813999999998,279.07
